============================================================
  Job ID     : 4538
  Node       : node002
  Num GPUs   : 3
  Start      : Sun Apr 26 14:06:25 IST 2026
============================================================

0, NVIDIA GeForce GTX 1080 Ti, 11264 MiB
1, NVIDIA GeForce GTX 1080 Ti, 11264 MiB
2, NVIDIA GeForce GTX 1080 Ti, 11264 MiB

Launching torchrun with 3 GPU(s) ...

[WARN] GPU 0 (NVIDIA GeForce GTX 1080 Ti) is sm_61 — below sm_70 minimum for mamba_ssm Triton kernels. Forcing pure-PyTorch fallback.
[WARN] mamba_ssm disabled — GPU is sm_61 (need sm_70+). Using pure-PyTorch SSM fallback (same accuracy, slightly slower).
[INFO] Found 50 trace file(s) in /home/cs25m115/spec2017
[WARN] GPU 0 (NVIDIA GeForce GTX 1080 Ti) is sm_61 — below sm_70 minimum for mamba_ssm Triton kernels. Forcing pure-PyTorch fallback.
[WARN] mamba_ssm disabled — GPU is sm_61 (need sm_70+). Using pure-PyTorch SSM fallback (same accuracy, slightly slower).
[INFO] Found 50 trace file(s) in /home/cs25m115/spec2017
[CACHE] 602.gcc_s-1850B.champsimtrace.xz: 5,879 accesses | 1 unique pages
[rank0] Pre-loading / caching traces before DDP init ...
[CACHE] 602.gcc_s-2226B.champsimtrace.xz: 14,115 accesses | 1 unique pages
[CACHE] 602.gcc_s-1850B.champsimtrace.xz: 5,879 accesses | 1 unique pages
[CACHE] 602.gcc_s-2226B.champsimtrace.xz: 14,115 accesses | 1 unique pages
[WARN] GPU 0 (NVIDIA GeForce GTX 1080 Ti) is sm_61 — below sm_70 minimum for mamba_ssm Triton kernels. Forcing pure-PyTorch fallback.
[WARN] mamba_ssm disabled — GPU is sm_61 (need sm_70+). Using pure-PyTorch SSM fallback (same accuracy, slightly slower).
[INFO] Found 50 trace file(s) in /home/cs25m115/spec2017
[CACHE] 602.gcc_s-1850B.champsimtrace.xz: 5,879 accesses | 1 unique pages
[CACHE] 602.gcc_s-2226B.champsimtrace.xz: 14,115 accesses | 1 unique pages
[CACHE] 602.gcc_s-2375B.champsimtrace.xz: 16,464 accesses | 1 unique pages
[CACHE] 602.gcc_s-2375B.champsimtrace.xz: 16,464 accesses | 1 unique pages
[CACHE] 602.gcc_s-2375B.champsimtrace.xz: 16,464 accesses | 1 unique pages
[CACHE] 602.gcc_s-734B.champsimtrace.xz: 11,069 accesses | 1 unique pages[CACHE] 602.gcc_s-734B.champsimtrace.xz: 11,069 accesses | 1 unique pages

[CACHE] 602.gcc_s-734B.champsimtrace.xz: 11,069 accesses | 1 unique pages
[CACHE] 603.bwaves_s-1080B.champsimtrace.xz: 147 accesses | 1 unique pages
[CACHE] 603.bwaves_s-1080B.champsimtrace.xz: 147 accesses | 1 unique pages
[CACHE] 603.bwaves_s-1080B.champsimtrace.xz: 147 accesses | 1 unique pages
[CACHE] 603.bwaves_s-1740B.champsimtrace.xz: 41,808 accesses | 2 unique pages
[CACHE] 603.bwaves_s-1740B.champsimtrace.xz: 41,808 accesses | 2 unique pages
[CACHE] 603.bwaves_s-1740B.champsimtrace.xz: 41,808 accesses | 2 unique pages
[CACHE] 603.bwaves_s-2609B.champsimtrace.xz: 8,916 accesses | 2 unique pages[CACHE] 603.bwaves_s-2609B.champsimtrace.xz: 8,916 accesses | 2 unique pages

[CACHE] 603.bwaves_s-2609B.champsimtrace.xz: 8,916 accesses | 2 unique pages
[CACHE] 603.bwaves_s-2931B.champsimtrace.xz: 6,561 accesses | 1 unique pages[CACHE] 603.bwaves_s-2931B.champsimtrace.xz: 6,561 accesses | 1 unique pages

[CACHE] 603.bwaves_s-2931B.champsimtrace.xz: 6,561 accesses | 1 unique pages
[NEW] 603.bwaves_s-3699B.champsimtrace.xz: 0 accesses — skipped
[CACHE] 603.bwaves_s-5359B.champsimtrace.xz: 41 accesses | 1 unique pages
[CACHE] 603.bwaves_s-891B.champsimtrace.xz: 72,850 accesses | 2 unique pages
[CACHE] 605.mcf_s-1152B.champsimtrace.xz: 6,759 accesses | 1 unique pages
[CACHE] 605.mcf_s-1536B.champsimtrace.xz: 15,221 accesses | 2 unique pages
[CACHE] 605.mcf_s-1554B.champsimtrace.xz: 405 accesses | 1 unique pages
[CACHE] 605.mcf_s-1644B.champsimtrace.xz: 9,249 accesses | 1 unique pages
[CACHE] 605.mcf_s-472B.champsimtrace.xz: 3,513 accesses | 1 unique pages
[CACHE] 605.mcf_s-484B.champsimtrace.xz: 5,946 accesses | 1 unique pages
[CACHE] 605.mcf_s-665B.champsimtrace.xz: 17,684 accesses | 2 unique pages
[CACHE] 605.mcf_s-782B.champsimtrace.xz: 8,766 accesses | 1 unique pages
[CACHE] 605.mcf_s-994B.champsimtrace.xz: 182,314 accesses | 2 unique pages
